config/.env:                        "DISCORD_BOT_TOKEN"         = index.js, deploy-commands.js
config/config.json:                 "clientID"                  = deploy-commmands.js
config/config.json:                 "guildID"                   = deploy-commmands.js
config/bot-configuration.json:      "fullBotConfiguration"      = konfiguruj-bota.js, ready.js
config/bot-configuration.json:      "botAvatarURL"              = guildMemberAdd.js, guildMemberRemove.js
config/welcome.json:                "welcomeChannelID"          = guildMemberAdd.js
config/welcome.json:                "welcomeChannelMessage"     = guildMemberAdd.js
config/welcome.json:                "welcomePrivateMessage"     = guildMemberAdd.js
config/welcome.json:                "welcomeMessageImage"       = guildMemberAdd.js
config/bye.json:                    "byeChannelID"              = guildMemberRemove.js
config/bye.json:                    "byeMessage"                = guildMemberRemove.js
config/bye.json:                    "byeMessageImage"           = guildMemberRemove.js
